k_par,k_per,P,P_err
0.0076552470,0.0423346,2.13301e-06,2.04079e-05
0.0076552470,0.0846692,8.12120e-05,0.000151955
0.0076552470,0.127004,1.59431e-05,6.52825e-05
0.0076552470,0.169338,5.36907e-06,0.000313977
0.0076552470,0.211673,9.16724e-06,6.75074e-05
0.0076552470,0.254008,7.12370e-05,3.9701e-05
0.0076552470,0.296342,1.23581e-05,2.36063e-05
0.0076552470,0.338677,9.20491e-05,0.000137116
0.0076552470,0.381011,3.24889e-05,4.16466e-05
0.0076552470,0.423346,2.01688e-05,1.92829e-05
0.015310494,0.0423346,8.04730e-06,6.44889e-05
0.015310494,0.0846692,7.36595e-05,0.00035237
0.015310494,0.127004,3.17850e-05,9.54492e-05
0.015310494,0.169338,9.37867e-06,0.000279007
0.015310494,0.211673,8.57311e-06,7.8883e-05
0.015310494,0.254008,6.64001e-05,5.56082e-05
0.015310494,0.296342,1.07519e-05,6.86812e-05
0.015310494,0.338677,9.85508e-05,0.000115381
0.015310494,0.381011,4.27792e-05,7.35145e-05
0.015310494,0.423346,2.50061e-05,3.69065e-05
0.022965741,0.0423346,2.75479e-05,0.000214061
0.022965741,0.0846692,5.68250e-05,0.000514712
0.022965741,0.127004,3.38878e-05,0.000167322
0.022965741,0.169338,2.04570e-05,0.000197727
0.022965741,0.211673,1.37537e-05,6.59113e-05
0.022965741,0.254008,5.05843e-05,8.57199e-05
0.022965741,0.296342,2.50312e-05,0.00010658
0.022965741,0.338677,0.000109046,7.07121e-05
0.022965741,0.381011,4.54312e-05,0.000106269
0.022965741,0.423346,2.75975e-05,5.48578e-05
0.030620988,0.0423346,4.54586e-05,0.000280358
0.030620988,0.0846692,4.77636e-05,0.000461393
0.030620988,0.127004,2.49056e-05,0.000219089
0.030620988,0.169338,2.91596e-05,0.000132354
0.030620988,0.211673,2.78425e-05,5.0575e-05
0.030620988,0.254008,3.11764e-05,9.07142e-05
0.030620988,0.296342,3.77284e-05,9.18279e-05
0.030620988,0.338677,0.000107882,3.62906e-05
0.030620988,0.381011,4.13938e-05,0.000113357
